@Right hand swipe left
-0,59006463513592
-1,76700111798706
-0,627976107489811
-1,51448847596025
-0,57308207212776
-0,760929366356542
1,07532086498141
-0,417642992488304
1,30752380911121
0,0589558865102062
1,34156720811656
0,205650533201185
~
-0,598814231991824
-1,7639645827255
-0,631313405869366
-1,52873646141766
-0,56703411684438
-0,752531177663765
1,07877160093518
-0,412166916094226
1,30385821310911
0,0690286464707096
1,33364652701021
0,20651620943354
~
-0,601770310303761
-1,75675956533903
-0,629615336228686
-1,52240722602367
-0,564256105419505
-0,768514870280127
1,06506376929444
-0,415456482394259
1,28958666689293
0,0415196842050557
1,31809969520949
0,168105692679174
~
-0,617918759458898
-1,7783464836917
-0,642211954899308
-1,5433868045448
-0,569820948810397
-0,77175950917368
1,0696625572106
-0,419003149439421
1,3019652289382
0,0462314681710195
1,33380107749619
0,175131803549986
~
-0,631858533468418
-1,77042739228401
-0,648679356234473
-1,54318948281894
-0,56652111567887
-0,768531050264498
1,06742139105144
-0,419104036985497
1,28959749848744
-0,00400720506042244
1,33631149415816
0,174004816405031
~
-0,636522000054319
-1,77493345744332
-0,652217656174833
-1,54485735203885
-0,569882167110018
-0,764321344445374
1,06739436023043
-0,420315632280477
1,30747487276724
0,0332857102050266
1,33955423748904
0,174809064157175
~
-0,639542437363907
-1,7860136726543
-0,653493323457352
-1,55032361983229
-0,571091257974241
-0,765324353325264
1,0666417892218
-0,422461225830287
1,31339831601251
0,0389170031186277
1,34578677524529
0,178362589459354
~
-0,637467026087064
-1,77341591543047
-0,65396089152821
-1,54751191854813
-0,571132625594588
-0,765698367627338
1,05275902239639
-0,435391603068901
1,30841583836665
0,0330962805399666
1,34654701535323
0,170471823318028
~
-0,624206881688083
-1,76906967170045
-0,649768710114797
-1,54832127008937
-0,570262093866833
-0,765226084728514
0,92030188062963
-0,531843047528804
1,27370055348819
-0,0220364900479696
1,33802300267535
0,158743324406383
~
-0,617191420439677
-1,76450622462484
-0,643063897777757
-1,53543410288865
-0,570745669033987
-0,771024301385066
0,977958085496586
-0,470691192541564
1,24404767307876
-0,0269054629780654
1,30226305557565
0,130954093556496
~
-0,609871406569836
-1,74862379734025
-0,636518992747153
-1,53850135848782
-0,560787139112516
-0,776028663717048
0,943118492185939
-0,483501053030451
1,17073724589221
-0,0318610484748073
1,19985127252906
0,110002279797561
~
-0,603231646130128
-1,79035006567872
-0,627782463483725
-1,53989500337296
-0,553680047335017
-0,782321132680748
0,879746564098101
-0,503237154403981
1,04827821488301
-0,0405474856730724
1,05622264119517
0,0973604391731621
~
-0,601334176124448
-1,80118912408822
-0,630593566602725
-1,55030301733827
-0,548677819692391
-0,794028700646614
0,800159810237187
-0,522022495573648
0,835476353825948
-0,0601489226471909
0,863838640461629
0,0574136128833093
~
-0,614359522793353
-1,82774941005069
-0,635163447866532
-1,58815630571556
-0,548241276263977
-0,807780540211541
0,661989935682042
-0,49907066269433
0,609941439160553
-0,0203444875844854
0,574655355433498
0,166786999946517
~
-0,634086039531167
-1,81842156847941
-0,653146468880056
-1,56360228516634
-0,558723205434444
-0,76287721291421
0,53970078880838
-0,506183149398224
0,267449684498958
-0,0845599212992595
0,24832848337211
0,0196646008936374
~
-0,634877541716566
-1,83742276387693
-0,641924931305667
-1,58046691182722
